1778018772.2253077,67,97,600
1778018773.3443282,659,90,885
1778018774.364151,625,92,891
1778018775.402188,649,92,898
1778018776.471768,765,93,925
1778018777.4929705,600,92,886
1778018778.540343,606,91,883
1778018779.5399458,602,91,878
1778018780.617834,545,92,875
1778018781.617302,710,92,910
1778018782.6181688,723,93,915
1778018783.7654164,590,92,882
1778018784.7972882,683,92,907
1778018785.8324645,727,93,916
1778018786.8861172,439,89,824
1778018787.886218,690,91,898
1778018788.9362895,423,91,831
1778018789.9785361,409,88,813
1778018791.0236013,523,90,857
1778018792.0239387,755,92,921
1778018793.0243833,551,93,881
1778018794.0247324,451,88,824
1778018795.025255,597,92,885
1778018796.0407612,686,93,909
1778018797.0914938,723,93,919
1778018798.0921822,630,91,886
1778018799.0927973,425,89,821
1778018800.0937543,463,90,837
1778018801.0975637,673,94,911
1778018802.1261158,735,92,915
1778018803.1621015,705,93,914
1778018804.2008388,638,92,897
1778018805.2398274,536,90,860
1778018806.2802188,468,90,839
1778018807.3264463,366,86,784
1778018808.360149,476,89,839
1778018809.3603554,651,92,895
1778018810.4626694,502,90,853
1778018811.5238853,645,92,895
1778018812.5852668,701,93,912
1778018813.6387656,645,91,893
1778018814.6671255,530,91,863
1778018815.6679602,631,92,892
1778018816.6683743,724,93,916
1778018817.6689057,548,91,871
1778018818.6697052,535,91,867
1778018819.6709406,627,92,893
1778018820.671961,534,91,862
1778018821.672686,617,91,887
1778018822.6731052,614,91,885
1778018823.6731403,555,93,881
1778018824.6736493,505,90,851
1778018825.6746411,651,92,896
1778018826.6752572,641,93,900
1778018827.6756725,613,92,888
1778018828.679733,526,91,864
1778018829.7412348,584,91,874
1778018830.7962673,594,92,884
1778018831.7966974,610,91,880
1778018832.9136875,704,93,915
1778018833.9141917,434,88,818
1778018834.9144022,552,91,870
1778018835.915403,599,91,881
1778018836.9162426,652,93,904
1778018838.0131717,635,92,893
1778018839.0145855,690,92,902
1778018840.1147637,536,91,866
1778018841.1606686,539,90,860
1778018842.161187,717,93,918
1778018843.161675,661,92,901
1778018844.1624224,649,92,899
1778018845.1623626,375,88,802
1778018846.1896996,446,89,830
1778018847.2360816,417,87,808
1778018848.28102,455,89,834
1778018849.3447447,592,91,879
1778018850.3983848,605,91,881
1778018851.4333932,470,90,840
1778018852.4724398,398,87,804
1778018853.472422,567,91,875
1778018854.4725668,614,91,882
1778018855.473082,592,92,882
1778018856.4734273,387,88,807
1778018857.4745872,456,90,837
1778018858.482524,409,88,815
1778018859.4833093,706,93,912
1778018860.48401,620,92,893
1778018861.48433,428,87,810
1778018862.4841394,441,91,837
1778018863.4850106,652,93,901
1778018864.5390975,686,92,904
1778018865.599233,623,91,886
1778018866.662399,621,92,892
1778018867.7138617,489,90,848
